status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237896716617052171,4622145442,2020-03-12T00:22:30Z,jylg01,"Infectiologues disent : il persiste Ã©normÃ©ment dâinconnues.Mais15 %  de formes graves et pas seulement des personnes agÃ©es comme câest dit.
Sur 15 % quand pas de deces . Il existe des formes insuffisances respiratoires sequellaires par  fibrose , y compris gens jeunes #covid19",Twitter for iPhone,,,,FALSE,FALSE,19,0,,,,210,168,,2015-12-27T13:53:28Z,FALSE,fr
1237896716218535936,26178869,2020-03-12T00:22:30Z,NewYorkPhotoGal,"@realDonaldTrump Andy Carvin
@acarvin
THREAD: Last Thursday I was admitted to the ER w/ #coronavirus symptoms, including chronic cough, shortness of breath &amp; lung pain. I was given a #COVID19 test and told Iâd have the results within 48 hrs. Nearly a week later, I still donât have the results.",Twitter Web App,1237745593876873217,25073877,realDonaldTrump,FALSE,FALSE,32363,1,,,,7426,5053,,2009-03-24T04:38:04Z,FALSE,en
1237896715828473856,4848301,2020-03-12T00:22:30Z,davetroy,First hand #COVID19 experience. Worth reading. https://t.co/ynCs4Q4il5,Twitter for iPhone,,,,TRUE,FALSE,5858,0,,,,8054,3774,,2007-04-16T08:19:09Z,FALSE,en
1237896714805293056,20690881,2020-03-12T00:22:30Z,pbiddy06,"Can I stay awake long enough to watch the Presidential address on #COVID19?

I feel like itâs just going to be more infuriating than informative so maybe Iâll just watch the highlights tomorrow.",Twitter for iPhone,,,,FALSE,FALSE,25234,0,,,,376,3141,,2009-02-12T16:34:27Z,FALSE,en
1237896713446158336,115659661,2020-03-12T00:22:30Z,kurtmichaelson,"This is a great quote by #CharlesSpurgeon.

#coronavirus #COVID19 #pandemic #WorldHealthOrganization https://t.co/ibyFjZCJsh",Twitter Web App,,,,FALSE,FALSE,3684,0,,,,1465,1512,,2010-02-19T13:12:22Z,FALSE,en
1237896718034714624,103196019,2020-03-12T00:22:31Z,rEExi,"Ya sabemos quÃ© hay peores enfermedades, el problema es que el #COVID19 es mortal para adultos mayores y el sistema de salud no se da abasto, por eso la urgencia de evitar propagaciÃ³n.",Twitter for iPhone,,,,FALSE,FALSE,45757,0,,,,2748,945,,2010-01-09T06:03:51Z,FALSE,es
1237896719951523840,1119108689745432577,2020-03-12T00:22:31Z,GuruIraq,All #coronavirus cases in #Iraq came from directly from #Iran. Nothing local or from other destinations. Iran backed Gov. rejects to shut the border with Iran and protect its citizens. #COVID19 #CoronaVirusUpdate,Twitter for iPhone,,,,FALSE,FALSE,1,0,,,,2726,12,,2019-04-19T05:21:18Z,FALSE,en
1237896719431380996,1144228255345643520,2020-03-12T00:22:31Z,ComradesFSLN,"ContinÃºa irresponsabilidad de autoridades ticas en continuar clases pÃºblicas en toda #CostaRica

La propagaciÃ³n de #COVID19 es una responsabilidad y no asumirlas, son una amenaza para todos los paÃ­ses Latinoamericanos.

@CarlosAlvQ pÃ³ngase los pantalones que dejÃ³ en el culto. https://t.co/ths9PuJHSY",Twitter for Android,,,,FALSE,FALSE,3495,1,,,,1165,1092,,2019-06-27T12:57:29Z,FALSE,es
1237896719175569412,1024872584054231042,2020-03-12T00:22:31Z,Cathygraphics1,@SenAlexander @RepStefanik @realDonaldTrump @SenatorCollins ðStop being proud and start doing your damn job! Stop bragging and get to work. That's why you were elected... malheureusement! No empathy. No solutions. Itâs all about self-congratulations! Period. #Trumpdemic #CoronavirusOutbreak #PencePandemic https://t.co/6jzGDN3SOM,Twitter for iPhone,1237895506191237120,76649729,SenAlexander,FALSE,FALSE,27943,1,,,,6118,6097,,2018-08-02T04:20:40Z,FALSE,en
1237896721260105728,2936503607,2020-03-12T00:22:32Z,jhunter101,"Corona virus has drug dealer selling toilet paper.

 #coronavirus #coronavirusoutbreak #coronavirus2020 https://t.co/yqpQcTrIbM",LinkedIn,,,,FALSE,FALSE,4961,0,,,,3876,2718,,2014-12-22T05:17:37Z,FALSE,en
1237896723457925120,1168426597935763457,2020-03-12T00:22:32Z,KaoruNemoto,"ãããã® #COVID19 ã® #ãã³ãããã¯ã(ä¸ççå¤§æµè¡)å®£è¨ã¯ããããäººãããããå ´æã«è¡åãå¼ã³ããããã®ã ãå£çµããå½ããäººãã¨ãã¦ãè²¬ä»»ã¨é£å¸¯ãå¼ã³ããããã®ã§ãããã
ã¦ã£ã«ã¹ã¨éãä¸­ã§ãææãèå»¶ããã¦ã¯ãªããªãããã®å±éã®èå¨ãã¨ãã«åæãããã

ã°ãã¼ã¬ã¹å½é£äºåç·é· https://t.co/aiBSyX3Www",Twitter for iPhone,,,,TRUE,FALSE,5016,64,,,,2119,654,,2019-09-02T07:33:12Z,FALSE,ja
1237896724007378946,206874085,2020-03-12T00:22:32Z,sidaraydin,"When #2019nCoV is taking over the world and #COVID19 is spreading around the globe, we need the full strength of our warrior #CD8 #Tcells. Good luck tiny soldiers. #medtwitter #corona #science ð¦ ð¦  https://t.co/r1oJgKL4u9",Twitter for iPhone,,,,FALSE,FALSE,1049,0,,,,258,172,,2010-10-23T23:14:02Z,FALSE,en
1237896723743133696,1209530079807602688,2020-03-12T00:22:32Z,CGueules,Is #Canada panicked about #COVID19? Find out how Canadians are coping https://t.co/0c0aDVJncd https://t.co/tZn1mLhJQR,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,1,8,,2019-12-24T17:43:54Z,FALSE,en
1237896723717996544,557185452,2020-03-12T00:22:32Z,ab_esso_bak,"Mais non !!! Eux mÃªmes veulent dâune crise Ã©conomique mondiale ! Ils lâont dÃ©jÃ  prÃ©dit dâavance,restait Ã  trouver lâalibi pour la dÃ©clencher. Et voilÃ  quâils lâont sur un plateau dâor. Donc attendez vous Ã  lâannonce dâune crise Ã©conomique mondiale #COVID19 https://t.co/wjVCPTKhyl",Twitter for iPhone,,,,TRUE,FALSE,3063,0,,,,46,308,,2012-04-18T18:25:45Z,FALSE,fr
1237896723160154114,2692810020,2020-03-12T00:22:32Z,monpeking,à¸à¸à¹à¸à¹à¸à¸µà¹à¹à¸à¹à¸à¹à¸à¹à¸²à¸£à¹à¸²à¸à¸­à¸²à¸«à¸²à¸£à¸à¸µà¹à¸à¸¶à¸ all season à¸à¸¸à¸à¸«à¸¡à¸­à¸à¸²à¸à¸§à¹à¸²à¸à¸´à¸à¹à¸à¸·à¹à¸­à¹à¸à¹à¸à¸¢à¹à¸à¸·à¹à¸­à¸à¸à¸²à¸à¸à¸¥à¸±à¸à¸à¸²à¸à¸ªà¸´à¸à¸à¹à¸à¸£à¹à¸¡à¸²à¸à¸²à¸à¹à¸à¸´à¸ 1 à¹à¸à¸·à¸­à¸à¹à¸¥à¹à¸§ à¹à¸£à¸à¸à¸µà¹à¹à¸¡à¹à¹à¸à¹à¹à¸¥à¸·à¸­à¸à¸­à¸²à¸à¸µà¸à¸à¸°à¸à¸£à¸±à¸  à¸¡à¸±à¸à¸¡à¸²à¹à¸à¹à¹ à¹à¸«à¹à¸à¸£à¹à¸­à¸¡à¸£à¸±à¸à¸¡à¸·à¸­à¹à¸à¸´à¸à¸à¸£à¸±à¸ #COVID19,Twitter for iPhone,,,,FALSE,FALSE,2178,1,,,,5,55,,2014-07-30T12:59:54Z,FALSE,th
1237896722270978048,702483681982582784,2020-03-12T00:22:32Z,abuelo_longinos,A pesar de los intentos de neoliberales como tu de facilitar el expolio de lo pÃºblico. #coronavirusEresTu #COVID19 https://t.co/T2jDGYqWOL https://t.co/A78vZS2BoQ,Twitter for iPhone,,,,TRUE,FALSE,2531,0,,,,15965,14667,,2016-02-24T13:22:16Z,FALSE,es
1237896721583108098,176429878,2020-03-12T00:22:32Z,suzanroze,"First coronavirus death hits L.A. County as WHO calls outbreak a pandemic
#COVID19   We donât have the test kits.  We are not testing enough people.  Our government needs to do its job.   https://t.co/WDh8XGKElt",Twitter for iPhone,,,,FALSE,FALSE,27363,0,,,,479,1552,,2010-08-09T14:28:59Z,FALSE,en
1237896728554000384,202257620,2020-03-12T00:22:33Z,Dario_Moriconi,"Ormai sta diventando un tormentone, ma anche stasera vi dico: se proprio dovete parlÃ , prima leggete. Grazie. #dpcm #COVID19 #coronavirusitalIa 
https://t.co/pPF8RIMPw3",Twitter for iPhone,,,,FALSE,FALSE,210,0,,,,286,321,,2010-10-13T16:59:40Z,FALSE,it
1237896727778091009,1220857325927440385,2020-03-12T00:22:33Z,Semidio1234,Compleanno ai tempi del #COVID19. Tuttavia Buon compleanno amore mio @petermisol â¤ https://t.co/VX3L4t7XHH,Twitter for Android,,,,FALSE,FALSE,268,0,,,,207,775,,2020-01-24T23:54:36Z,FALSE,it
1237896731582271492,425678988,2020-03-12T00:22:34Z,Meztino,YOU ARE GUILTY! Had you declare this was an epidemic at initial stage instead of kowtowing to #china we wouldnât be in this situation #COVIDã¼19 #coronavirus #CoronavirusOutbreak https://t.co/OiHsAyzPvs,Twitter for iPhone,,,,FALSE,FALSE,89,0,,,,314,325,,2011-12-01T09:05:47Z,FALSE,en
1237896735990652928,299693451,2020-03-12T00:22:35Z,tvnnoticias,"""He recorrido el hospital Santo TomÃ¡s dando las indicaciones que se deben tomar para mejorarlo, de igual manera nuestro equipo tÃ©cnico ha visitado clÃ­nicas privadas"", ministra de Salud, rosario Turner. #NoticiasTVN #COVID19 https://t.co/eZiHirmxK8",Twitter Web App,,,,FALSE,FALSE,18590,2,,,,794985,1608,,2011-05-16T14:51:19Z,TRUE,es
1237896735810129921,758819021219168256,2020-03-12T00:22:35Z,ChildrenNeedUs_,This is a first. Isolating a #COVID19 patient in a Georgia park. https://t.co/iBDOKLcY8q,Twitter for iPhone,,,,TRUE,FALSE,123005,0,,,,1422,1733,,2016-07-29T00:18:47Z,FALSE,en
1237896736032452608,140670223,2020-03-12T00:22:35Z,OPSOMSPeru,#Ahora Estamos en @atvpe conversando sobre las medidas para evitar el #COVID19 con @JulianaOxenford https://t.co/yXUViwFHDL,Twitter Web App,,,,FALSE,FALSE,8194,0,,,,21239,1323,,2010-05-06T03:30:00Z,TRUE,es
1237896734178562059,1150515141294903299,2020-03-12T00:22:35Z,ShotsOnGoalPod,Iâm really hoping #COVID19 doesnât stop March Madness from happening because I was so looking forward to recording new content in the next few weeks.,Twitter for iPhone,,,,FALSE,FALSE,93,0,,,,23,36,,2019-07-14T21:19:20Z,FALSE,en
1237896741665386498,3136085412,2020-03-12T00:22:36Z,discount_mid,yeah we need this epidemic to happen a little faster actually #COVID19 https://t.co/BihU6laLjm,Twitter for iPhone,,,,TRUE,FALSE,16203,0,,,,300,630,,2015-04-03T14:41:19Z,FALSE,en
1237896740293885955,3372408214,2020-03-12T00:22:36Z,MiguelSrmv,"@elboghdadly, @doctimcook, @ESICM and everyone else who happens to follow #COVID19 closely: do you have any data regarding death rate or severity specifically in the physicians treating these patients?",Twitter Web App,,19936128,elboghdadly,FALSE,FALSE,255,0,,,,99,205,,2015-07-12T14:27:17Z,FALSE,en
1237896738951708672,993823263636668418,2020-03-12T00:22:36Z,TomFlowAu,Finally we have the Labor blame from #ScottyFromMarketing and he is trying to blame something that happened 3 terms ago. Sure the doubling of the debt is Labor. There should be measures in place for emergencies. #fakesurplus #COVID19 #fakestimulus #trickledownstimulus #auspol,Twitter for Android,,,,FALSE,FALSE,104,0,,,,71,428,,2018-05-08T12:01:45Z,FALSE,en
1237896738330923013,365216346,2020-03-12T00:22:36Z,WilliamYang120,"A lovely piece by @erinhale capturing the mood here in #Taiwan amid #COVID19. Following months of the governmentâs effort to contain the epidemic, life is largely back to normal and the sense of anxiety has been replaced by a calm sense of patience. https://t.co/MSUhUvQYKM",Twitter for iPhone,,,,TRUE,FALSE,23991,22,TW,"Taipei City, Taiwan",city,26922,4485,,2011-08-31T01:49:04Z,TRUE,en
1237896743519309825,1092509981230989312,2020-03-12T00:22:37Z,GuevaraCleyder,Director de la @CSSPanama adelantÃ³ que es probable que se tengan que suspender las consultas externas en el centro hospitalario metropolitano. #covid19 #coronavirus,Twitter for Android,,,,FALSE,FALSE,6096,0,,,,174,1429,,2019-02-04T19:47:32Z,FALSE,es
1237896744479883265,293817352,2020-03-12T00:22:37Z,rarchibold06,El Ministerio de Salud (@MINSAPma) informa que se ha nombrado 20 nuevos mÃ©dicos y 20 enfermeras especÃ­ficamente para visitar a personas que estÃ¡n en observaciÃ³n por caso sospechoso de #COVID19 o quienes hayan tenido contacto con personas que se les ha confirmado este brote.,Twitter for Android,,,,FALSE,FALSE,705,0,,,,2369,1182,,2011-05-06T01:17:51Z,FALSE,es
1237896743074717697,14482795,2020-03-12T00:22:37Z,MTedesco,PLEASE READ: There is a major lesson to learn here. #COVID19 https://t.co/M1vGn6FYuw,Twitter for iPhone,,,,TRUE,FALSE,6972,1,,,,1514,1468,,2008-04-23T00:36:26Z,FALSE,en
1237896742550392835,1163262186636087298,2020-03-12T00:22:37Z,aboutnursingca,Seven simple steps to protect yourself and others from #COVID19 by World Health Organization @WHO #coronavirus https://t.co/5MbQk8r300 https://t.co/5Aq3TrqtJR,Twitter for iPhone,,,,FALSE,FALSE,836,0,,,,96,607,,2019-08-19T01:31:51Z,FALSE,en
1237896749454249984,1012172108,2020-03-12T00:22:38Z,BUDDHA44M,"Dear People of Europe, Britain, America!
In reaction to #CoViD19 #pandemic, govts want to ""flatten the curve"" of #COVID19outbreak infection RATE!
THAT means that sooner or later
WE ALL can get #CoronaVirus infection ANYWAY!â¦

Keep Calm
    And
Get Ready!â¦

#Savior44

#COVID19UK",Twitter Web App,,,,FALSE,FALSE,2038,0,,,,178,1023,,2012-12-14T23:28:33Z,FALSE,en
1237896747944251394,3247544527,2020-03-12T00:22:38Z,32Ryno,#COVID19  https://t.co/GjhqhQzN6s,Twitter for iPhone,,,,FALSE,FALSE,1752,0,,,,604,3486,,2015-06-17T05:06:03Z,FALSE,und
1237896747566813185,1031691314536935424,2020-03-12T00:22:38Z,BCWildfireWkly,"The Mayor Of #WashingtonDC Has Declared A State Of Emergency And A Public Health Emergency, Effective Immediately via @MayorBowser.

#coronavirus #COVID19 #USA cc: #Bethesda #Alexandria #Maryland #Virginia https://t.co/Oo72lHTqRM",Twitter for Android,,,,TRUE,FALSE,40877,0,,,,1097,4420,,2018-08-20T23:55:52Z,FALSE,en
1237896746555998208,2284064586,2020-03-12T00:22:38Z,IndySpanglish,"#pandemia
#COVID19
#coronavirus

https://t.co/0dNt8aZSwV",Twitter for Android,,,,FALSE,FALSE,1372,0,,,,5546,243,,2014-01-09T20:13:37Z,FALSE,und
1237896751731716097,274441361,2020-03-12T00:22:39Z,siamrathonline,"â5 à¸à¸§à¸²à¸¡à¸§à¸´à¸à¸à¸à¸±à¸à¸§à¸¥â à¸à¸­à¸à¸à¸£à¸°à¸à¸²à¸à¸ à¸ à¸§à¸±à¸à¸à¸µà¹

#à¹à¸§à¸£à¸±à¸ªà¹à¸à¸§à¸´à¸19  #COVID19  #à¹à¸à¸£ #à¸à¸²à¸£à¹à¸¡à¸·à¸­à¸ #à¸à¸¸à¸£à¸à¸´à¸ #à¸à¸²à¸£à¸à¹à¸­à¸à¹à¸à¸µà¹à¸¢à¸§

https://t.co/NGZz2BI8Mj",Twitter Web App,,,,FALSE,FALSE,131,0,,,,9521,0,,2011-03-30T09:15:08Z,FALSE,th
1237896754135216128,82169273,2020-03-12T00:22:39Z,StormhunterTWN,"Another update from the doc that I have literally trusted my life with, @JasonPersoff about #COVID19 #CoronaVirusUpdate (1/2) https://t.co/VNdgkQbQIg",Twitter for iPhone,,,,FALSE,FALSE,8735,25,,,,28259,632,,2009-10-13T19:21:49Z,TRUE,en
1237896752532869121,33551127,2020-03-12T00:22:39Z,goddessxine,"ð

#Pandemic
#CoronaVirus
#COVID19 https://t.co/0z1qj8i4Of",Twitter for Android,,,,TRUE,FALSE,20113,0,,,,39,389,,2009-04-20T15:32:43Z,FALSE,und
1237896754114121734,20820993,2020-03-12T00:22:39Z,Narniaexpert,"The #Covid_19 pandemic now has over 1,200 confirmed cases in The United states. https://t.co/Rkit4oIht5 STAY HOME and avoid all public gatherings. If you absolutely must leave the house WEAR A MASK.",Twitter Web App,,,,FALSE,FALSE,82,0,,,,1004,523,,2009-02-14T00:29:16Z,FALSE,en
1237896756735721472,109288159,2020-03-12T00:22:40Z,LuuSalomon,"Como sabrÃ¡s, lo mÃ¡s importante a la hora de informar sobre enfermedades infecciosas, y temas de salud en general, es entenderlos. Eso te permite desmentir la desinformaciÃ³n y no replicar mentiras. 

AquÃ­ unas claves bÃ¡sicas para entender la #Covid19:

https://t.co/GpGc1AqbbH",Twitter Web App,1237896753497563137,109288159,LuuSalomon,FALSE,FALSE,6261,11,,,,6336,3457,,2010-01-28T15:24:24Z,FALSE,es
1237896762402062336,280915557,2020-03-12T00:22:41Z,Asitseemstome,"Europa League thrown into coronavirus chaos as two last-16 ties are shelved
#COVID19 #EuropaLeague
https://t.co/UsIsTwBzaT",Twitter for Android,,,,FALSE,FALSE,12469,0,,,,381,207,,2011-04-12T08:21:23Z,FALSE,en
1237896761303134208,1018119854,2020-03-12T00:22:41Z,ololhealth,"Tonight, @MayorBroome &amp; more than 30 physicians &amp; healthcare leaders from the #BatonRouge community gathered at @ololhealth to continue planning a coordinated response to #COVID19. Plans are being made to increase access to COVID-19 testing in a safe, efficient way. #coronavirus https://t.co/r9YV2HCTwL",Twitter for iPhone,,,,FALSE,FALSE,760,3,,,,1867,498,,2012-12-17T19:10:12Z,FALSE,en
1237896761156325380,798529844237586433,2020-03-12T00:22:41Z,rhineyceros,Just a friendly reminder that youâre not keeping yourself safe from #covid19 if everybody around you gets infected. https://t.co/3E5Wn7R4xH,Twitter for iPhone,,,,FALSE,FALSE,1592,0,,,,101,239,,2016-11-15T14:15:25Z,FALSE,en
1237896764025257990,1463413284,2020-03-12T00:22:42Z,Aroguden,"Los muertos por el #COVID19 suben a 37 en #EEUU y alertan que la situaciÃ³n va a empeorar #Coronavirus

#SARSCoV2 |
VÃ­a @EFEnoticias https://t.co/FJ0Iikv6WG",Twitter for Android,,,,FALSE,FALSE,70,1,,,,10252,10899,,2013-05-28T00:11:26Z,FALSE,es
1237896767313592321,274305717,2020-03-12T00:22:42Z,EnnnDeee,"If I hear another person say ""I'm young and healthy, if I get it I get it - I'll be fine""

https://t.co/5JiR8Eh2uh

#COVID19 #COVID #safety #young",Twitter Web App,,,,FALSE,FALSE,73534,0,,,,1129,3896,,2011-03-30T03:19:59Z,FALSE,en
1237896764985724928,1065345338,2020-03-12T00:22:42Z,IbrahimItani83,"Whilst most people are worried about #COVID19 , please lets not underestimate the power of self management and proper hygiene. The graph below shows clearly that social distancing works and it is actually within our control! https://t.co/60xNuF4sFT",Twitter for iPhone,,,,FALSE,FALSE,2106,0,IE,"Dublin City, Ireland",city,270,248,,2013-01-06T10:28:51Z,FALSE,en
1237896764490805256,829033789972164608,2020-03-12T00:22:42Z,DamonLuxifer,"Una domanda, io abito in un paesino piccolo dove non ci sono supermercati, posso andare in un comune limitrofo a fare la spesa? #coranavirusitalia #ItaliaZonaRossa #COVID19  grazie a chi risponde",Twitter for iPhone,,,,FALSE,FALSE,3234,0,,,,7,86,,2017-02-07T18:27:13Z,FALSE,it
1237896763471626241,150391250,2020-03-12T00:22:42Z,Leftpalm,"House Democratic leaders outlined their legislation in response to #COVID19 : Plan for federally funded #paidsick and #familyleave, expansion of #foodsecurity benefits for low-income families to encourage people with symptoms to come forward and be tested https://t.co/CcxWkD4zL1",Twitter Web App,,,,FALSE,FALSE,671,0,,,,2058,1922,,2010-05-31T20:37:02Z,FALSE,en
1237896768982896640,52451882,2020-03-12T00:22:43Z,YouKanCallMeAl,@Scott_Gilmore @markscrivens You trying to spin #COVID19 as political hoax is as pathetic as Trump. @cathmckenna we will remember your total inaction next election. The GoC needs to enact quarantines and mandatory screening of all entering CAN &amp; discourage March break travel. You can still act. DO SOMETHING,Twitter for iPad,1237886402173362176,134162047,Scott_Gilmore,FALSE,FALSE,84729,0,,,,906,5002,,2009-06-30T17:07:18Z,FALSE,en
1237896767573602304,339985233,2020-03-12T00:22:43Z,HaydenSBall405,Thunder and Jazz just walked of court #COVID19 in Chesapeake tonight https://t.co/rfQpKggGOc,Twitter for iPhone,,,,FALSE,FALSE,2388,0,,,,76,551,,2011-07-21T23:54:47Z,FALSE,en
1237896773701521412,1164507894735355905,2020-03-12T00:22:44Z,againstmybette1,"@Corriere @GiuseppeConteIT Ok bel primo tentativo, ora rifallo di nuovo, questa volta bene. #COVID19 #Coronaviriusitalia #pandemia",Twitter Web App,1237893760953942017,395218906,Corriere,FALSE,FALSE,11,0,,,,3,18,,2019-08-22T12:01:41Z,FALSE,it
