status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237895208324354049,43736987,2020-03-12T00:16:31Z,cherubimu,"das schulen und #kitas 
immer noch nicht geschlossen wurden
zeigt fahrlÃ¤ssiges handeln der kanzlerin
-
eltern mÃ¼ssen nun allein die verantwortung Ã¼bernehmen
und die kinder zu hause lassen!
alles andere ist leichtfertig
und gefÃ¤hrdet unser aller leben
#coronavirus #COVID19",Twitter Web App,,,,FALSE,FALSE,18785,2,,,,2202,692,,2009-05-31T19:12:35Z,FALSE,de
1237895208051900416,147125258,2020-03-12T00:16:31Z,ojespejo,"Nada mÃ¡s efectivo... 

#pandemia #COVID19 #WashYourLyrics https://t.co/RLo1Mx2Zna https://t.co/VwscwU5Z3H",Twitter for iPhone,,,,TRUE,FALSE,105862,0,,,,1073,1829,,2010-05-23T08:06:51Z,FALSE,es
1237895214200582144,37051517,2020-03-12T00:16:32Z,M4PR_Mel,Hey @Expedia! If youâre not allowing people to cancel their reservations online or on the app... THE LEAST YOU CAN DO IS can you hire more people to answer phones... been on hold for 2hrs and HAVE NOT talked to a human yet!! #COVID19 #CancelEverything https://t.co/ffhlhd2NdO,Twitter for iPhone,,,,FALSE,FALSE,6175,0,,,,1931,2829,,2009-05-01T21:46:05Z,FALSE,en
1237895213001003010,151171648,2020-03-12T00:16:32Z,BoxChevyonI580,People getting canceled over the #COVID19,Twitter for iPhone,,,,FALSE,FALSE,33481,0,US,"Oakland, CA",city,2471,2871,,2010-06-02T19:49:13Z,FALSE,en
1237895212376064003,1214343618741362689,2020-03-12T00:16:32Z,Kdawg0_0,"Understanding exponential growth.  (Non #COVID19 related).  

https://t.co/VH8x95fzCd",Twitter for iPhone,,,,FALSE,FALSE,998,0,,,,39,72,,2020-01-07T00:31:05Z,FALSE,en
1237895212006924288,1193747987077328896,2020-03-12T00:16:32Z,HkResilient,"@HawleyMO seem so

ð¨ð³ð¦  #COVID19 

- Made in #Wuhan 
- Made by #China 
- Spreaded by #Chinese 

#WuhanVirus #ChinaCoronaVirus",Twitter for iPhone,1237780204480798722,2352629311,HawleyMO,FALSE,FALSE,7689,0,,,,263,116,,2019-11-11T04:31:55Z,FALSE,en
1237895211369426951,328624072,2020-03-12T00:16:32Z,reginegalanti,"PSA:
If you're getting overwhelmed by the amount of #COVID19 info in your feed, you can always mute words/topics on Twitter.

... And that's okay 

(this might be a PSA for myself as well)",Twitter Web App,,,,FALSE,FALSE,7756,9,,,,2818,1108,,2011-07-03T18:36:14Z,FALSE,en
1237895218646548481,20288735,2020-03-12T00:16:33Z,faravaharSF,"To those of you who are healthy:

PLEASE STOP HOARDING SUPPLIES LIKE HAND SANITIZER &amp; MASKS.

Our nurses &amp; doctors NEED them.

You WILL survive this. #COVID19 WONâT kill you.

But it WILL kill your grandparents, parents, and all of us w/serious chronic illnesses. Even asthmatics. https://t.co/DkzNsiG83c",Twitter for iPhone,,,,FALSE,FALSE,232055,1,,,,4771,5306,,2009-02-07T01:54:11Z,FALSE,en
1237895217291935744,378354312,2020-03-12T00:16:33Z,ShesDANEgerous,"@SEPTA how are you staying ahead of COVID-19? Extra cleanings on buses/trains/stains, stronger cleaning products, hand sanitizers at the stations/bus/trains? The people want to know. #philly #septa #COVID19 #coronavirus #Philadelphia #DatRona",Twitter for iPhone,,16358930,SEPTA,FALSE,FALSE,8446,0,,,,373,712,,2011-09-23T02:05:43Z,FALSE,en
1237895216654241803,2267752543,2020-03-12T00:16:33Z,NatReformation,"Other than H1N1 and some other very recent incidents in the modern free market era, the only other time weâve seen something on this scale was after the First World War with influenza due to the massive exchange not of goods but of men #coronavirus #COVID19",Twitter for iPhone,1237893591063834624,2267752543,NatReformation,FALSE,FALSE,52,1,,,,816,178,,2013-12-29T18:30:20Z,FALSE,en
1237895219648983041,23386530,2020-03-12T00:16:34Z,rini6,The profit driven cutbacks in hospital beds in our nation may kill people. #COVID19 #hahnemann #MedicareForAll,Twitter for iPhone,,,,FALSE,FALSE,119010,1,,,,6125,6719,,2009-03-09T01:54:16Z,FALSE,en
1237895222341677059,371990191,2020-03-12T00:16:34Z,chaunean,"@andersoncooper @drsanjaygupta #CoronaVirusUpdate Besides the elderly someone like myself whoâs immunocompromised with #PAH pulmonary arterial hypertension, #COVID19 is very real &amp; scary to me! #Atlanta",Twitter for iPhone,,15224867,andersoncooper,FALSE,FALSE,703,0,,,,222,797,,2011-09-11T22:27:59Z,FALSE,en
1237895221620301824,1016542434975600640,2020-03-12T00:16:34Z,MouTomy,"COVID 19 à¹à¸¡à¹à¹à¸à¹à¸à¹à¸²à¸à¸¥à¸±à¸§à¸­à¸¢à¹à¸²à¸à¸à¸µà¹à¹à¸£à¸²à¸à¸´à¸
à¸à¹à¸­à¸à¹à¸à¹à¸ªà¸à¸´â | à¸à¸£à¸°à¸«à¸à¸±à¸â à¹à¸à¹à¹à¸¡à¹à¸à¸£à¸°à¸«à¸à¸
---
à¸à¸­à¸à¸à¸µà¹à¹à¸¡à¹à¹à¸à¹à¸à¸¥à¸±à¸§â COVIDâ 19â à¹à¸¥à¹à¸§â à¹à¸à¹à¸à¸¥à¸±à¸§à¸à¸¥à¸à¸£à¸°à¸à¸à¸à¸­à¸à¸¡à¸±à¸à¸¡à¸²à¸à¸à¸§à¹à¸²â à¸£à¸°à¸à¸à¹à¸¨à¸£à¸©à¸à¸à¸´à¸âà¸à¸­à¸à¹à¸¥à¸à¸à¸³à¸¥à¸±à¸à¸à¸°à¸à¸±à¸â à¸à¸¥à¸²à¸à¸«à¸¸à¹à¸à¸à¸´à¹à¸à¸¥à¸à¹à¸«à¸§â #COVID19 #COVID2019 #CoronaVirusFacts
#coronavirus #COVIDã¼19 #Covid_19 https://t.co/H6fUv7TINm",Twitter for Android,,,,FALSE,FALSE,1,0,,,,3,9,,2018-07-10T04:39:37Z,FALSE,th
1237895228004028416,8217062,2020-03-12T00:16:35Z,juanm133,"Wearing a mask can save your life and your love ones
Disposable 3-Layer Face Masks Fit for Kids and Adults - Keep healthy and safe when at work or home .Protect your family from Corona virus.pandemia.ðï¸ð·ðð

https://t.co/rO7gfGtBsZ

 #coronavirus #coronavirusitaly  #COVID19 https://t.co/TuE8LHvKSI",Twitter for Android,,,,FALSE,FALSE,39,0,,,,76,342,,2007-08-16T04:38:09Z,FALSE,en
1237895232189947905,22974959,2020-03-12T00:16:36Z,mikedoesitbest,March Madness just turned into March Absence. #NCAA #COVID19,Twitter Web App,,,,FALSE,FALSE,2806,0,,,,204,409,,2009-03-05T20:39:25Z,FALSE,en
1237895231065878528,1098153083421392897,2020-03-12T00:16:36Z,AenesidemusOZ,"âUnsure of how 4patients contracted the bugâ usually means social transfer. 

The only way to stop that is social distancing, and that means draconian decisions regarding large-audience events.

Over to you, various levels of Government. Govern.

#AusPol #COVID19 https://t.co/X4syIE9hER",Twitter for iPhone,,,,TRUE,FALSE,147876,0,,,,1427,1955,,2019-02-20T09:31:12Z,FALSE,en
1237895236405219329,600415343,2020-03-12T00:16:37Z,alicafiligrana,"AsÃ­ se previene correctamente el Covid-19.
En esta infografÃ­a te cuentan cÃ³mo se contagia el coronavirus, cÃ³mo actÃºa el jabÃ³n sobre Ã©l y cÃ³mo lavarse correctamente las manos. Y sobre todo, estar informados y no entrar en pÃ¡nico. #coronavirus #COVID19 https://t.co/XejKlVuaO0",Twitter Web App,,,,FALSE,FALSE,29522,0,,,,601,582,,2012-06-05T20:59:09Z,FALSE,es
1237895232726786048,3834912673,2020-03-12T00:16:37Z,DianaF1080,Using #zoom to make lecture recordings #COVID19 #onlinelearning  https://t.co/tQXTTfj3Mj,Twitter Web App,,,,FALSE,FALSE,13830,1,,,,1860,2925,,2015-10-09T09:20:22Z,FALSE,en
1237895240230428673,132945620,2020-03-12T00:16:38Z,swish4fish,"Friends, the #CoronavirusOutbreak is 10 DAYS away from overloading our Healthcare System. Please take reasonable precautions. Be Healthy. Be smart.

#WavesNotSpoons",Twitter Web App,,,,FALSE,FALSE,10969,0,,,,4297,3768,,2010-04-14T16:01:54Z,FALSE,en
1237895239815196674,42037103,2020-03-12T00:16:38Z,MusicManMinard,"I'm starting to think that the guy who has temper tantrums about the ðFederal Reserveð while people are literally dying during a public health crisis might not have been the best choice as the leader of the free world.

#CoronaVirus #COVID19 #Trumpdemic #TrumpNotFitForOffice",Twitter for Android,,,,FALSE,FALSE,64622,0,,,,541,1343,,2009-05-23T14:47:07Z,FALSE,en
1237895239538335745,15699801,2020-03-12T00:16:38Z,yvonneridley,Exclusive footage of preplanning ahead of todayâs #Cobra meeting chaired by @BorisJohnson on #covid19 https://t.co/Lig7ajRNzp,TikTok - Make Your Day,,,,FALSE,FALSE,12076,0,,,,46832,5556,,2008-08-02T10:17:06Z,FALSE,en
1237895238305239047,987875958723096576,2020-03-12T00:16:38Z,largetornado2,#covid19 #coronavirus https://t.co/UZbGMCHLM4,Twitter for iPhone,,,,FALSE,FALSE,1475,1,,,,79,285,,2018-04-22T02:09:17Z,FALSE,und
1237895244227563522,1111306700043272192,2020-03-12T00:16:39Z,WarehouseOne1,"we are from Codogno, the first red zone in Italy for covid-19.  we donât give up, we have changed the way we live, work.  health first.  we work from home but we don't stop.  music is life ðªâ¤ï¸ #COVID19 #RedZone #Codogno #ItaliaZonaRossa #music #iorestoacasa #stayathome #StayHome",Twitter for iPhone,,,,FALSE,FALSE,252,0,,,,1164,3424,,2019-03-28T16:38:59Z,FALSE,en
1237895243329966080,2467869338,2020-03-12T00:16:39Z,LMartinezNews,"San Francisco announces measures to support small businesses in response to #coronavirus #COVID19 
-defer business taxes for small biz to 2021
-defer biz licensing fees
-city will establish an immediate relief fund
@abc7newsbayarea https://t.co/aUEl2YL2Xu",Twitter for iPhone,,,,FALSE,FALSE,1745,15,US,"Chinatown, San Francisco",neighborhood,1378,423,,2014-04-28T14:51:35Z,FALSE,en
1237895243220967424,18343423,2020-03-12T00:16:39Z,BrettBaker,"This is not alarmist,... this guy knows his stuff: 

Joe Rogan Experience #1439 - Michael Osterholm https://t.co/TgwZGIIuP2 via @YouTube

#COVID19 
#coronavirus 
#pandemic",Twitter for iPhone,,,,FALSE,FALSE,1066,1,,,,51,97,,2008-12-23T21:55:31Z,FALSE,en
1237895247603986433,17694593,2020-03-12T00:16:40Z,kids_josette,#TrueThis #trump &amp; his #coronavirus #COVID19 handling of #the #situation https://t.co/4CISMVbOuQ,Twitter for Android,,,,FALSE,FALSE,8971,0,,,,482,1200,,2008-11-28T00:46:20Z,FALSE,en
1237895248895852546,53175760,2020-03-12T00:16:40Z,gbriddick,@TerryAdirimMD @DrOz @DrJenGunter Totally not shocked. @DrOz has always peddled #misinformation for his own benefit. Why would we think he would do any different in a #pandemic. He needs to feel relevant. #COVID19 #SARSCoV2,Twitter for iPhone,1237877623411245060,2559192704,TerryAdirimMD,FALSE,FALSE,6494,0,,,,422,1437,,2009-07-02T20:21:58Z,FALSE,en
1237895248082120704,1038961507181023232,2020-03-12T00:16:40Z,JoeOnisick,"As you begin consuming all this wonderful free software vendors are offering to save you from #covid19 out of the goodness of their heart, just remember crack dealers give away free rocks on playgrounds too. 

#baltimorelife",Twitter for Android,,,,FALSE,FALSE,2402,0,,,,1001,554,,2018-09-10T01:25:01Z,FALSE,en
1237895251953512449,323014522,2020-03-12T00:16:41Z,yesihateroads,It would serve humanity right if we were wiped out by some new infection because someone had to wipe their ass with some infected plant leaf #COVID19,Twitter for Android,,,,FALSE,FALSE,280,0,,,,1378,1923,,2011-06-24T03:28:25Z,FALSE,en
1237895250619727872,453339475,2020-03-12T00:16:41Z,PakoTataranni,"C'Ã¨ qualcuno che sa illuminarmi sulla situazione degli alberghi?
#decretocoronavirus #conte #coronavirusitalIa #COVID19italia #coronavirusitalIa #COVID2019 #COVID19 #zonerosse #ItaliaZonaRossa #italiazonaprotetta",Twitter for Android,,,,FALSE,FALSE,295,0,,,,667,2103,,2012-01-02T20:39:15Z,FALSE,it
1237895249529204741,806658045379940352,2020-03-12T00:16:41Z,NurtureNature4,"Now @jaredkushner is determining Federal #Covid19 emergency response? You've got to be kidding me! Appointed by Trump!

This corrupt family only cares about their profits off his Presidency! Trumps son in law's agenda is frightening! #WorstPresidentInHistory  #KushnerCrimeFamily https://t.co/QscRE9mmsX",Twitter Web App,,,,TRUE,FALSE,6160,0,,,,71,290,,2016-12-08T00:33:59Z,FALSE,en
1237895249118130178,1193582231178153984,2020-03-12T00:16:41Z,AitzianeI,â¤ï¸ð© #LIVATL #COVID19 https://t.co/Chd4VOUlGi,Twitter for iPhone,,,,FALSE,FALSE,877,0,,,,4,212,,2019-11-10T17:32:51Z,FALSE,und
1237895255543779332,1056912301075382272,2020-03-12T00:16:42Z,518Bryce,"In the age of #COVID19 , everyone should greet each other like the nWo instead of handshakes. https://t.co/RcuAWcM24K",Twitter Web App,,,,FALSE,FALSE,847,0,,,,28,277,,2018-10-29T14:15:03Z,FALSE,en
1237895254931435527,17601086,2020-03-12T00:16:42Z,SpecNewsCLT,"In response to the #coronavirus, #NCDHHS has announced #medicaid changes to address pharmacy benefits, supplies, and access to care. #News #Health #COVID19 https://t.co/VSVLFI6I25",SocialNewsDesk,,,,FALSE,FALSE,250,7,,,,36747,409,,2008-11-24T21:02:39Z,TRUE,en
1237895253903822850,2352600679,2020-03-12T00:16:42Z,therealm0mster,"#CoronavirusPandemic This is the first pandemic caused by a coronavirus. 
https://t.co/f5GYrMUVWQ https://t.co/x8YZJ4Mt6v",Tweetbot for iÎS,,,,FALSE,FALSE,65878,0,,,,762,911,,2014-02-20T02:53:39Z,FALSE,en
1237895259746529285,4129880279,2020-03-12T00:16:43Z,SportsTalkTOR,"This is getting ridiculousð¤®ð· #COVID19 #coronavirus #CoronaVirusUpdate 

#NBA #WeTheNorth #RTZ #NBATwitter https://t.co/51y1DmGUoR",Twitter Web App,,,,TRUE,FALSE,2963,0,,,,444,356,,2015-11-06T22:38:11Z,FALSE,en
1237895261118033921,785814,2020-03-12T00:16:43Z,mikeyipdotcom,"@kennywong @mrjefe @RedR055 @galvintan @B_Fernandes8 Yeah, for footie fans, this pandemic is affecting the games. Latest is @juventusfc âs @DanieleRugani falling victim to #COVID19 :( recupero rapido, Daniele! From us muFc fans in Malaysia.",Twitter for iPhone,1237597237158404096,17100967,kennywong,FALSE,FALSE,604,0,MY,"Sungai Buloh, Selangor",city,1876,432,,2007-02-21T08:06:46Z,FALSE,en
1237895261004763138,490927156,2020-03-12T00:16:43Z,espprinted,"@JaniceHuff4ny @EricaGrowNYC @Raphael4NY @StormTeam4NY @WeatherNation a quick walk in the park at sunset just after leaning #COVID19 hit New Canaan, CT and closings are quickly happening. https://t.co/3Frpkz4GRr",Twitter for Android,,170128697,JaniceHuff4ny,FALSE,FALSE,1305,0,,,,114,562,,2012-02-13T02:10:58Z,FALSE,en
1237895259402547201,29057602,2020-03-12T00:16:43Z,Cardeenio,Och ingen journalist frÃ¥gade varfÃ¶r! Brist pÃ¥ utrustning mÃ¥hÃ¤nda? #fhm #COVID19 https://t.co/TfyQ4uihoX,Twitter for Android,,,,TRUE,FALSE,39481,0,,,,203,500,,2009-04-05T20:32:22Z,FALSE,sv
1237895264679022593,308261284,2020-03-12T00:16:44Z,shashikaLB,#SriLanka #COVID19 #coronavirus https://t.co/M7a5wNtpeS,Twitter for iPhone,,,,TRUE,FALSE,921,1,,,,145,369,,2011-05-31T03:11:22Z,FALSE,und
1237895261940109314,56561790,2020-03-12T00:16:44Z,bogmay,#COVID19 #CoronaVirusUpdate ðð¼ https://t.co/QuQ2JWg1Nt,Twitter for iPhone,,,,TRUE,FALSE,36361,0,,,,13,470,,2009-07-14T01:24:36Z,FALSE,und
1237895269225652224,70432654,2020-03-12T00:16:45Z,patrickgrach,Important #COVID19 update from Lifehouse. https://t.co/2d8Gbw42Ma,Twitter for iPhone,,,,TRUE,FALSE,61,0,,,,3140,1489,,2009-08-31T16:25:50Z,FALSE,en
1237895269108203522,725130281921839105,2020-03-12T00:16:45Z,mjd012345,"Why is #COVID19 #coronavirus more dangerous than flu?  Simple answer: hospitals get overwhelmed.  If you want more horrifying details, keep researching on Twitter.",Twitter for iPad,,,,FALSE,FALSE,577,0,,,,5,36,,2016-04-27T01:11:46Z,FALSE,en
1237895267824762881,1057086718111875072,2020-03-12T00:16:45Z,danamarie601,What are teachers doing for math instruction if/when schools close due to #COVID19 ? #mathteachers #algebra #geometry,Twitter for iPhone,,,,FALSE,FALSE,132,0,,,,17,104,,2018-10-30T01:48:08Z,FALSE,en
1237895277899464705,254726437,2020-03-12T00:16:47Z,WARRIORWOMANJE,@GOP is complicit in ALL the #COVID19 deaths. They kept trump in office and his incompetence is causing people to die. HOPE the gop is finally happy. #VoteBlueNoMatterWho2020,Twitter Web App,,11134252,GOP,FALSE,FALSE,27516,0,,,,346,564,,2011-02-19T21:49:24Z,FALSE,en
1237895276955750400,1206625301230473216,2020-03-12T00:16:47Z,sncta_snctorum,PerÃ² pensavo... il #COVID19 non Ã© poi tutta sta bellezza. Secondo me lâhanno importata i fascisti e lâhanno fatto apposta col pretesto di alzare i muri e far scappare gli immigrati. Allora sapete che vi dico? gli sta bene se crepano i vecchi leghisti! Ah ah ah ah,Twitter for iPhone,,,,FALSE,FALSE,35,0,,,,411,98,,2019-12-16T17:21:12Z,FALSE,it
1237895275793936386,29316011,2020-03-12T00:16:47Z,rcondillac,"Thanks @Hertz for waiving the cancellation fee for pre-paid car rental for cancellation due to #COVID19 risk. Call centre staff was courteous, and helpful! We'll remember this next time we rent! #greatservice",Twitter Web App,,,,FALSE,FALSE,3207,1,,,,868,1693,,2009-04-06T22:51:07Z,FALSE,en
1237895274472722433,987160040875245568,2020-03-12T00:16:47Z,TRUTHisWithinU,@presidentShazam Aka: Twitter is great for self-imposed #Quarantine. #COVID19 #coronavirus,Twitter for Android,1237893528748883968,381401935,presidentShazam,FALSE,FALSE,9058,0,,,,575,663,,2018-04-20T02:44:29Z,FALSE,en
1237895274934091777,829360110229131267,2020-03-12T00:16:47Z,mberenjiMD,"@somedocs A2: At this time, I would say that we are not adequately prepared. But we need to stay calm and focus on basic #publichealth measures that can save lives! #socialdistancing and #quarantines for those who have been exposed can save lives ! #somedocs #CoronavirusPandemic",Twitter Web App,1237894071328198657,987321611329130496,somedocs,FALSE,FALSE,4085,4,,,,694,1309,,2017-02-08T16:03:53Z,FALSE,en
1237895281070440448,410374491,2020-03-12T00:16:48Z,sansebastian_j,"Cifras de este momento sobre #COVID19
-792 Pacientes ingresados
-106 Ingresados en UVI
El Gobieno perdiÃ³ un tiempo precioso,por pura incompetencia sectaria
La gente sigue sin tomar medidas responsables Y quedÃ¡ndose en su casa
ConclusiÃ³n:Nos merecemos LO PEOR",Twitter for iPad,,,,FALSE,FALSE,10311,3,,,,8075,3549,,2011-11-12T00:57:44Z,FALSE,es
1237895282282631169,703286851210186753,2020-03-12T00:16:48Z,nikinikole20,"Para el que le interese informarse de la REALIDAD del problema del #COVID19 tiene este hilo.

Creo que es fundamental saber cuÃ¡les son los riesgos reales que tiene este virus y cÃ³mo entre todos podemos ayudar a solventarlo.

https://t.co/mU6VaQoprW https://t.co/i6o4H2TczQ",Twitter for iPhone,1237890265760714755,703286851210186753,nikinikole20,TRUE,FALSE,473,3,,,,18177,22,,2016-02-26T18:33:46Z,FALSE,es
1237895279048658947,35349058,2020-03-12T00:16:48Z,Pat_Basler,And U.S. citizens continue to vote this in.  Brilliant #COVID19 #HealthForAll #healthcare https://t.co/OiQTxPZIMS,Twitter for Android,,,,TRUE,FALSE,132,0,,,,30,54,,2009-04-26T00:09:17Z,FALSE,en
