status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237893597036310534,930447127343493120,2020-03-12T00:10:07Z,LA_Rednetwork,"LARed incluyÃ³ en su registro a #COVID19 para reportar casos en tiempo realðð»prontos a reportar

REAL TIME registry for #COVID19 in our registryðð»ready to report

If Health authorities interested contact ðð»redcolaborativaucip@gmail.com 

@opsoms @opsoms @WHO https://t.co/dLaQUelByN",Twitter Web App,,,,FALSE,FALSE,1349,2,,,,564,96,,2017-11-14T14:47:36Z,FALSE,es
1237893601859788801,1969841803,2020-03-12T00:10:08Z,melanieinboston,#ArlingtonMA #closetheschools to #flattenthecurve of #COVID19. https://t.co/N9omtbyEaW,Twitter for iPhone,,,,TRUE,FALSE,11070,1,,,,1360,888,,2013-10-19T00:01:01Z,FALSE,en
1237893604758044673,1109251403254501377,2020-03-12T00:10:08Z,WorriedJust,"#COVID19 das beste #Glitch EffektgerÃ¤t &amp; der beste Video Syntheziser &gt;&gt;&gt; mit #BillGates Prozessor, #WHO hard case, #Davos-Schnittstelle, #CIA-Plugin, #Bloomberg-motherboard, #Event201 first release driver, #CNBC flatrate - GIVE ME A BREAK - just listen to Amazing_Polly https://t.co/vgICvyitvc",Twitter Web App,,,,FALSE,FALSE,1700,1,,,,275,1144,,2019-03-23T00:31:58Z,FALSE,de
1237893606247034881,4913320595,2020-03-12T00:10:09Z,Only_rock_radio,This is music on https://t.co/4zZsRQhzov now Sator Square by Ariel's Attic @arielsatticband via @veritybroughall on https://t.co/C2Tndc5JIu The best way to fight #covid19 https://t.co/1HYeaOreme,tiorradio3 publisher,,,,FALSE,FALSE,88266,0,,,,29009,19011,,2016-02-15T12:09:37Z,FALSE,en
1237893608411258883,17953935,2020-03-12T00:10:09Z,realstevenbaker,"Free policy suggestion for #covid19: to stimulate the economy, offer 0% interest loans for people to buy toto bidets for ~$300.  Payback period for saving on TP is 3 years.
https://t.co/BivGumv3Zs",Twitter Web App,,,,FALSE,FALSE,1141,0,,,,190,160,,2008-12-08T02:41:41Z,FALSE,en
1237893607824056325,76854208,2020-03-12T00:10:09Z,LexaTheGreat,Thank god that @cpsenergy is doing this! Thank you for understanding that the working poor having to take off from work to self-quarantine is the choice between going without electricity and public health; a choice that many CANNOT afford. #COVID19 @MySAWS you should DO THE SAME https://t.co/eSmvNExh3m,Twitter Web App,,,,TRUE,FALSE,17639,0,,,,136,126,,2009-09-24T04:21:31Z,FALSE,en
1237893610013487107,233408337,2020-03-12T00:10:10Z,Leahfsw,"The courts need to stop accepting eviction filings, continue all cases and not set any new eviction trials for two weeks. #COVID19",Twitter for iPhone,,,,FALSE,FALSE,1002,48,,,,271,398,,2011-01-03T04:23:58Z,FALSE,en
1237893613331202049,926577553,2020-03-12T00:10:11Z,Glennamstyle,@SPAMbrand do I need to stock up? #CoronavirusOutbreak,Twitter for Android,,35826370,SPAMbrand,FALSE,FALSE,5493,0,,,,51,931,,2012-11-05T01:20:58Z,FALSE,en
1237893615113900032,805464458814427136,2020-03-12T00:10:11Z,WomansOpinion,"Full article here - NOT IN ENGLISH 
#COVID19 
#CoronaVirusUpdate 
#WorldHealth 
#COVID19Pandemic https://t.co/GJfKo0V8ik",Twitter for Android,,,,TRUE,FALSE,27970,0,,,,5574,5411,,2016-12-04T17:31:06Z,FALSE,en
1237893617127026689,29042212,2020-03-12T00:10:11Z,JackZullo,Weâre all gonna die!!!!!  Or....this too shall come come to pass. #COVID19,Twitter for iPhone,,,,FALSE,FALSE,38573,0,,,,1582,972,,2009-04-05T19:17:18Z,FALSE,en
1237893616183291907,488929910,2020-03-12T00:10:11Z,MU_Peter,"Hereâs how long the coronavirus can live in the air and on packages #COVID19
https://t.co/HAifkD4435",Twitter for Android,,,,FALSE,FALSE,31192,1,,,,1304,377,,2012-02-11T00:39:45Z,FALSE,en
1237893616120422406,19469504,2020-03-12T00:10:11Z,ohdee,Day 8 of fighting misinformation on #COVID19 in our family Messenger group: my mom forwarded the viral (pun unintended) message w/ misinformation on a breathing test &amp; drinking water. I PM'ed her to tell her not to believe &amp; forward info from sources other than WHO &amp; DOH https://t.co/N41dPWFaIR,Twitter for Android,1237473424022396929,19469504,ohdee,FALSE,FALSE,2163,0,,,,262,307,,2009-01-24T23:44:20Z,FALSE,en
1237893615801626624,1044453474698547200,2020-03-12T00:10:11Z,pupbeamo,"#FaceMask #coronavirus #COVID19 #disposablemask
3 Ply face mask
34.98 USD(50PCS) after use code ""SALE""
Free Shipping Worldwide
https://t.co/WriNTZsGee https://t.co/kGuCo2hNXZ",Twitter Web App,,,,FALSE,FALSE,1,0,,,,5,5,,2018-09-25T05:08:08Z,FALSE,en
1237893614157484036,1849168442,2020-03-12T00:10:11Z,sjenn332,ð¤... #COVID19 #coronavirus #Coronavid19 https://t.co/jrx1sX5KRc,Twitter for iPhone,,,,FALSE,FALSE,650,0,,,,13,55,,2013-09-09T19:17:10Z,FALSE,und
1237893613591212033,30151670,2020-03-12T00:10:11Z,Angela_Blair,"The #COCORORO Virus didnât come until after the #Impeachment..... nevamind. 

I donât believe anything that comes out of Washington D.C.

~ ABJâ¤ï¸ðð« #COVID19 #coronavirus #Trump #pandemic #RODEOHOUSTON2020 #CoCoRoRoVirus",Twitter for iPhone,,,,FALSE,FALSE,2799,0,,,,2592,2653,,2009-04-10T03:41:58Z,FALSE,en
1237893618754412546,938533034659168256,2020-03-12T00:10:12Z,openletterbot,"ð Support @andrewcasper70 by signing âNational Paid Sick Leave - COVID19â and Iâll deliver a copy to your officials too: https://t.co/AzSWlRSdcn

ð¨ Last delivered to @GillibrandNY, @SenSchumer and @RepJoeMorelle #NY25 #NYpolitics #NYpol #COVID19 #HR6150 https://t.co/EHYrXYtbFa",Resistbot Open Letters,,,,FALSE,FALSE,2,1,,,,16718,3,,2017-12-06T22:18:07Z,TRUE,en
1237893621413601280,1232054289054490625,2020-03-12T00:10:12Z,lampredotta,"io che affronto il periodo di quarantena in tutta serenitÃ  (non Ã¨ vero).

#coronavirus #quarantenaparty #benemanonbenissimo #COVID19 https://t.co/tJabNyfvDQ",Twitter Web App,,,,FALSE,FALSE,38,0,,,,3,4,,2020-02-24T21:26:55Z,FALSE,it
1237893619253530631,14512716,2020-03-12T00:10:12Z,KevinLevin,"Thanks to all of you who have shared this tweet. Please encourage your friends/colleagues, who have published HISTORY books in recent months and who are impacted by #COVID19 to add their titles to this list. Thank you. #historianshelpinghistorians #twitterstorians https://t.co/XauXf8XP2h",Twitter Web App,,,,TRUE,FALSE,9036,7,,,,26153,426,,2008-04-24T15:04:27Z,TRUE,en
1237893624370622472,15473241,2020-03-12T00:10:13Z,dodo99,"This seems bad.

#ottnews #COVID19 https://t.co/CscthrtRke",Twitter for Android,,,,TRUE,FALSE,12313,0,,,,155,724,,2008-07-17T20:26:17Z,FALSE,en
1237893625641500672,83076353,2020-03-12T00:10:13Z,tejbirdulat22,Moratality rate with #COVID19 is bit less than 1% just read on @guardian.  #CoronaVirusCanada #CoronaVirusFacts @RosieBarton @ottawahealth @Public_Citizen,Twitter for Android,,,,FALSE,FALSE,98,0,CA,"Ottawa, Ontario",city,2285,528,,2009-10-17T06:52:06Z,FALSE,en
1237893625591132161,1100892438149976064,2020-03-12T00:10:13Z,JoseRMolinaGonz,Don #LuisDelPino @ldpsincomplejos director de @sincomplejos__  y colaborador en @eslatarde y @eslamananadeFJL fue junto a @HorcajoXavier los Ãºnicos comunicadores en advertir de la velocidad de contagio del #COVID19 y la falta de medidas de #SaunasDans @KettyGarat @joseramirezdel2 https://t.co/NbEkHjDA4V,Twitter for iPhone,,,,FALSE,FALSE,28,0,,,,470,271,,2019-02-27T22:56:25Z,FALSE,es
1237893625222254592,2235241937,2020-03-12T00:10:13Z,coderat_d,@CryingNun It's horrifying but those numbers will only rise after that. It will be some significant time before we see the numbers decline and this virus fizzle out. And even more scary is that #COVID19 is going to be as prevalent as influenza is every season. It isn't going anywhere. ðð,Twitter Web App,1237892274270306308,2235241937,coderat_d,FALSE,FALSE,623,0,,,,18,109,,2013-12-20T19:42:23Z,FALSE,en
1237893624777457664,389292731,2020-03-12T00:10:13Z,mahesh_dadhich,Revised Travel guidelines issued by GOI in the view of #COVID19 https://t.co/hzBhPmID9s,Twitter for Android,,,,FALSE,FALSE,18096,1,,,,1423,311,,2011-10-12T05:10:08Z,FALSE,en
1237893623481389057,240469492,2020-03-12T00:10:13Z,dreyesmty,"El paciente con #coronavirus en #NL dio ya positivo en las dos pruebas de protocolo.

Es oficial, el octavo caso de #Covid_19 estÃ¡ en un hospital particular de #Monterrey 
ðð¼ https://t.co/okbRgyOmCf",Twitter for iPhone,,,,TRUE,FALSE,924,9,,,,2125,870,,2011-01-20T00:39:52Z,FALSE,es
1237893628304867331,280218206,2020-03-12T00:10:14Z,konsevdi,I will do my part in the fight against #COVID19. I urge you to do the same! https://t.co/68luKAJupt #StayTheFuckHome,Twitter for iPhone,,,,FALSE,FALSE,2569,0,GR,"Rodos, Greece",city,97,169,,2011-04-10T22:02:47Z,FALSE,en
1237893627080294400,231887954,2020-03-12T00:10:14Z,sophiyagarasia,YES and we also need to mandate guaranteed sick pay days. Research has shown it to be effective in cutting the spread of virus during epidemics #COVID19 #econtwitter https://t.co/R7JvNyRvHg,Twitter for iPhone,,,,TRUE,FALSE,3572,0,,,,300,755,,2010-12-29T18:55:03Z,FALSE,en
1237893630909530114,1000084679133880320,2020-03-12T00:10:15Z,Graphenes1,"Washington D.C. declared a state of emergency and a public health emergency on Wednesday as the number of people in the capitol of the United States of America who tested positive for #COVID19 rose to 10.
Recommended gatherings of 1,000 or more be canceled.https://t.co/BTnpGBoSbM https://t.co/BdZhzuTBHF",Twitter Web App,,,,FALSE,FALSE,3047,0,,,,164,127,,2018-05-25T18:42:22Z,FALSE,en
1237893637490409472,3406751412,2020-03-12T00:10:16Z,traumabryce,"Second ICU tip from #COVID19 @harborviewmc. After your incident command meetings, message uniformly and often.  In person town halls were very successful.",Twitter for iPhone,,,,FALSE,FALSE,684,1,,,,1545,93,,2015-08-31T19:22:04Z,FALSE,en
1237893635326111744,1235503439188197376,2020-03-12T00:10:16Z,porkyhopkins,@StephenNolan stop spreading false hope - northern ireland will be 80% infected with 50% needing hospital treatment 35% icu and 15% deaths nothing we do will stop it apart from living in a bubble #covid19 #tellthedamntruth and get the country prepared - more icu and beds needed,Twitter Web App,,36673147,StephenNolan,FALSE,FALSE,23,1,,,,8,171,,2020-03-05T09:52:38Z,FALSE,en
1237893634520805379,21703259,2020-03-12T00:10:16Z,sherylkahn,"""80% will survive it""...but wait, that means 20% won't...and that seems pretty high to me!
#Coronavirus #Covid19",Twitter Web App,,,,FALSE,FALSE,4477,1,,,,5421,4831,,2009-02-23T22:44:11Z,FALSE,en
1237893639264600068,1224689446672642048,2020-03-12T00:10:17Z,SurvivalPrepar1,"#Coronavirus preparedness items
Dupont Suit https://t.co/gcnpkrv5Tu 
Goggles https://t.co/ejyKJRWapM 
Mask https://t.co/08ImIfBYpD

#ad #Corona #pandemic #CoronaOutbreak 
#CoronavirusOutbreak #Coronavid19
#wuhanvirus #COVID19 #WuhanCoronavirus",Twitter Web App,,,,FALSE,FALSE,142,0,,,,68,325,,2020-02-04T13:41:42Z,FALSE,en
1237893638635401217,925787970111660032,2020-03-12T00:10:17Z,sbjames2327,"@Santucci @rhodafromfloda @ABC Another unqualified ignorant member of the #TrumpCrimeFamily is exactly what the US response and actions for #COVID19 DOES NOT NEED. #JaredKushner go back to the drawing board on your non-existent ""Middle East Peace Plan"", busy work to keep you away from the fiasco #Trumpdemic.",Twitter Web App,1237869284895780866,24638657,Santucci,FALSE,FALSE,171988,0,,,,6321,6418,,2017-11-01T18:13:47Z,FALSE,en
1237893639881101314,116789690,2020-03-12T00:10:17Z,csilibrary,Not sure where to get started with moving your course online? We've put together a list of resources for teaching faculty affected by #COVID19 emergency response measures: https://t.co/6rHbYNbrLI https://t.co/Hx3vEA9uZC,Twitter Web App,,,,FALSE,FALSE,338,2,,,,1150,986,,2010-02-23T15:43:30Z,FALSE,en
1237893643651780619,706856957907443712,2020-03-12T00:10:18Z,Gryne_,Me rn #COVID19 https://t.co/YYTjuM25JF,Twitter for iPhone,,,,FALSE,FALSE,1591,0,,,,68,322,,2016-03-07T15:00:06Z,FALSE,en
1237893643614052352,896019787826036736,2020-03-12T00:10:18Z,mymindmypower,Individual approaches to encourage students to learn who are facing precautionary closures. #COVID19 #coronavirus https://t.co/qy7ywdHhj0,Twitter for iPhone,,,,FALSE,FALSE,626,0,,,,174,176,,2017-08-11T14:45:39Z,FALSE,en
1237893643270156290,492708269,2020-03-12T00:10:18Z,tejanochica,My family's so big our yearly BBQ was literally cancelled because of the coronavirus #COVID19,Twitter for Android,,,,FALSE,FALSE,29373,0,,,,66,387,,2012-02-15T01:22:53Z,FALSE,en
1237893650853416961,1225209667019665409,2020-03-12T00:10:19Z,JMS51194762,"people are saying to close schools, but I think the school are a more controlled environment, now that schools are cancelled, people are travelling or going outside creating more of an issue.

#CancelEverything #coronavirus #COVID19",Twitter Web App,,,,FALSE,FALSE,8,0,,,,1,14,,2020-02-06T00:08:51Z,FALSE,en
1237893649570004993,25532623,2020-03-12T00:10:19Z,GrahamDun,"Fun fact, having run into a few deniers of #COVID19 today, I've come to the conclusion some of them on their deathbed will deny the existence of the virus.",Twitter Web App,,,,FALSE,FALSE,2777,0,,,,234,207,,2009-03-20T16:46:44Z,FALSE,en
1237893647921639424,106489248,2020-03-12T00:10:19Z,asunursing,"Please see below for Wednesday's announcement and be sure to visit https://t.co/wqHToW4peJ for the most up to date information. 
#COVID19 https://t.co/PYFjMx6BdL",Twitter Web App,,,,TRUE,FALSE,9634,0,,,,2295,477,,2010-01-19T18:42:30Z,FALSE,en
1237893653609119750,2290711789,2020-03-12T00:10:20Z,ieshw,å¾®åææåäºè¬è¬è©±ææçµ¦éå´äºãèªªäºç¿ç¶­å°¼å°±æè®æéæ¨£ï¼ #ä¸­å #COVID19  #coronavirus #Corona https://t.co/IPyKrae2MN,Twitter for Android,,,,FALSE,FALSE,414,0,TW,"Changhua County, Taiwan",city,70,473,,2014-01-14T05:46:12Z,FALSE,zh
1237893652237520903,711312535048347648,2020-03-12T00:10:20Z,GracaVilaca,"#coronavirususa: .. brian monahan, mÃ©dico assistente do congresso e da #supremecourt, diz que espera que entre 70 a 150 milhÃµes de pessoas nos #usa sejam infectadas com #covid19.. 
https://t.co/6ruWbiE3F9",Twitter Web App,,,,FALSE,FALSE,18538,0,,,,796,1790,,2016-03-19T22:04:58Z,FALSE,pt
1237893651046510592,918472057704341504,2020-03-12T00:10:20Z,patrickr00lz,YO HOW THE FUCK AM I SUPPOSED TO CLEAN MY BONG IF ALL YOU FUCKING KARENS ARE OUT HERE BUYING ALL THE RUBBING ALCOHOL. FUCK. #COVID19 #coronavirus #panicbuyers,Twitter for Android,,,,FALSE,FALSE,1127,0,,,,47,327,,2017-10-12T13:42:57Z,FALSE,en
1237893651004411914,2362433882,2020-03-12T00:10:20Z,thejollycorpse,"Recent and imminent arrivals @ Edinburgh airport. 

Welcome to Scotland, we will not be testing you all for coronavirus nor enforcing quarantine. As you wereâ¦

ðºð¸ 1,188 ð©ð° 516 ð®ðª 43 ð§ð¬ 7
#coronavirusuk #covid19 https://t.co/VyTlC8bc5H",Twitter for iPhone,,,,FALSE,FALSE,16449,0,,,,301,1099,,2014-02-26T09:44:00Z,FALSE,en
1237893663339851780,550322364,2020-03-12T00:10:22Z,Angelica_Elle,#COVID19 #flatteningthecurve #WashYourHands #coronavirus #SocialDistancing #FlattenTheCurve https://t.co/58tKEoxRci,Twitter Web App,,,,TRUE,FALSE,1604,0,,,,79,468,,2012-04-10T16:19:54Z,FALSE,und
1237893663256018944,130456102,2020-03-12T00:10:22Z,Gesscott,"OMG @CNN @cnnbrk does #Trump have #COVID19 ð³?
https://t.co/jOgXLx0jeU",Twitter for Android,,,,FALSE,FALSE,7126,0,,,,95,231,,2010-04-07T10:17:50Z,FALSE,en
1237893664388440065,26465563,2020-03-12T00:10:23Z,MORNINGMANIAC,The trajectory for coronavirus infections are almost a mirror image of Italy a week ago.  Protect yourselves and your families. #CoronavirusOutbreak,Twitter Web App,,,,FALSE,FALSE,78880,0,,,,10697,13870,,2009-03-25T10:00:11Z,TRUE,en
1237893665738985473,1054819552696197122,2020-03-12T00:10:23Z,ScheinbergN,"@fleurfloriane @ZabouF @olivierveran Et quel manque de respect , quelle attitude mÃ©prisante , il ne regardait mÃªme pas le Prof. #Caumes quand il parlait ! 
On est trÃ¨s mal partis pour qu'il y ait peu de morts du #Covid19 avec un Ministre nul comme Ã§a !",Twitter for Android,1237885774416080899,1373246173,fleurfloriane,FALSE,FALSE,17187,0,,,,216,367,,2018-10-23T19:39:13Z,FALSE,fr
1237893664279429122,540371874,2020-03-12T00:10:23Z,the_nasty_wench,"@James_Holzhauer buy a ridiculous amount of toilet paper...I have no idea why, but it appears to be the kung fu countermove to #COVID19",Twitter for iPhone,1237883011099529218,1120499970149371909,James_Holzhauer,FALSE,FALSE,12245,0,,,,1455,2501,,2012-03-29T21:21:15Z,FALSE,en
1237893664275189760,1530259988,2020-03-12T00:10:23Z,ralhalab,"Ø§ÙØ£ÙØ¶Ø§Ø¹ Ø­Ø§ÙÙØ§Ù.. 
 #COVID19 https://t.co/e2mPSO0xrk",Twitter for iPhone,,,,FALSE,FALSE,2089,0,,,,4305,284,,2013-06-19T09:02:12Z,FALSE,ar
1237893672739295296,1237113841273769984,2020-03-12T00:10:25Z,CarolineAneela,"#coronavirus onderschat het niet #lockdownNL nu meteen. Zodat we het nog kunnen indammen. Luister naar je EU-lid #COVID2019NL #COVID19 #coronavirusNederland
bescherm Nederland.
https://t.co/THYflTeZiS",Twitter for Android,,,,FALSE,FALSE,4,1,,,,1,2,,2020-03-09T20:31:50Z,FALSE,nl
1237893677650817025,141258674,2020-03-12T00:10:26Z,LilSugarpill,"#coronavirus germicidal rage reigns... 

Sanitisers, sprays, wipes, gels... 
all promise that 99.9% known bacteria &amp; viruses will shrivel &amp; die! Always 99.9% exactly ð¤¨

So 0.1% of 'germs' survive all those cleaners? 
Which ones...?!   

ð·ð¬ð± #COVID19",Twitter Web App,,,,FALSE,FALSE,751,0,,,,123,132,,2010-05-07T15:58:22Z,FALSE,en
1237893676287827968,1183710641300922370,2020-03-12T00:10:26Z,JaneSmi93038504,#COVID19 #Biden2020 https://t.co/PUuLrjXJEQ,Twitter for Android,,,,TRUE,FALSE,15811,0,,,,315,1101,,2019-10-14T11:46:41Z,FALSE,und
1237893678003187713,1218220950241472513,2020-03-12T00:10:26Z,KamikuboMasato,"âCoronavirus is now a global issue. It canât be held even if it is fine to do so in Japan.â #Covid_19 #Tokyo2020 

Olympic sponsors fear coronavirus will delay start of Games https://t.co/VlPqcNWc05 @financialtimesãã",Twitter for iPad,,,,FALSE,FALSE,4,0,,,,14,28,,2020-01-17T17:18:23Z,FALSE,en
1237893681329233926,1356486175,2020-03-12T00:10:27Z,robtor83,"Dai, anche se Ã¨ un programma che aiuta persone in difficoltÃ  ridiamoci su che fa bene ðð¼ #COVID19 @chilhavistorai3 https://t.co/NDmSpNVXB5",Twitter for iPhone,,,,TRUE,FALSE,4699,0,,,,621,659,,2013-04-16T09:39:44Z,FALSE,it
1237893685611827200,318128193,2020-03-12T00:10:28Z,NFK994,Stay at your home #coronavirus #Covid_19 https://t.co/kQVACZS3GM,Twitter for Android,,,,FALSE,FALSE,254,0,,,,215,1159,,2011-06-16T00:53:50Z,FALSE,en
1237893692817637376,72762011,2020-03-12T00:10:29Z,didymus77,I've been away from Twitter for much of the day.  What's the #COVID19 denial/deflection tactic du jour?,Twitter Web App,,,,FALSE,FALSE,4704,0,,,,108,330,,2009-09-09T04:18:14Z,FALSE,en
